24/03/2022,10:37:32,5.933942559
24/03/2022,18:52:32,7.327545692
24/03/2022,18:53:32,7.327545692
24/03/2022,18:54:32,7.327545692
24/03/2022,18:55:32,7.304699739
24/03/2022,18:56:32,7.304699739
24/03/2022,18:57:32,7.304699739
24/03/2022,18:58:32,7.304699739
24/03/2022,18:59:32,7.304699739
24/03/2022,19:00:32,7.304699739
24/03/2022,19:01:32,7.281853786
24/03/2022,19:02:32,7.281853786
24/03/2022,19:03:32,7.281853786
24/03/2022,19:04:32,7.281853786
24/03/2022,19:05:32,7.281853786
24/03/2022,19:06:32,7.304699739
24/03/2022,19:07:32,7.281853786
24/03/2022,19:08:32,7.281853786
24/03/2022,19:09:32,7.281853786
24/03/2022,19:10:32,7.281853786
24/03/2022,19:11:32,7.281853786
24/03/2022,19:12:32,7.281853786
24/03/2022,19:13:32,7.281853786
24/03/2022,19:14:32,7.259007833
24/03/2022,19:15:32,7.259007833
24/03/2022,19:16:32,7.259007833
24/03/2022,19:17:32,7.259007833
24/03/2022,19:18:32,7.259007833
24/03/2022,19:19:32,7.23616188
24/03/2022,19:20:32,7.23616188
24/03/2022,19:21:32,7.23616188
24/03/2022,19:22:32,7.23616188
24/03/2022,19:23:32,7.23616188
24/03/2022,19:24:32,7.259007833
24/03/2022,19:25:32,7.23616188
24/03/2022,19:26:32,7.23616188
24/03/2022,19:27:32,7.23616188
24/03/2022,19:28:32,7.23616188
24/03/2022,19:29:32,7.23616188
24/03/2022,19:30:32,7.213315927
24/03/2022,19:31:32,7.213315927
24/03/2022,19:32:32,7.213315927
24/03/2022,19:33:32,7.213315927
24/03/2022,19:34:32,7.213315927
24/03/2022,19:35:32,7.213315927
24/03/2022,19:36:32,7.190469974
24/03/2022,19:37:32,7.190469974
24/03/2022,19:38:32,7.190469974
24/03/2022,19:39:32,7.190469974
24/03/2022,19:40:32,7.190469974
24/03/2022,19:41:32,7.213315927
24/03/2022,19:42:32,7.190469974
24/03/2022,19:43:32,7.190469974
24/03/2022,19:44:32,7.190469974
24/03/2022,19:45:32,7.190469974
24/03/2022,19:46:32,7.190469974
24/03/2022,19:47:32,7.190469974
24/03/2022,19:48:32,7.167624021
24/03/2022,19:49:32,7.167624021
24/03/2022,19:50:32,7.167624021
24/03/2022,19:51:32,7.167624021
24/03/2022,19:52:32,7.167624021
24/03/2022,19:53:32,7.167624021
24/03/2022,19:54:32,7.144778068
24/03/2022,19:55:32,7.144778068
24/03/2022,19:56:32,7.144778068
24/03/2022,19:57:32,7.144778068
24/03/2022,19:58:32,7.144778068
24/03/2022,19:59:32,7.144778068
24/03/2022,20:00:32,7.144778068
24/03/2022,20:01:32,7.144778068
24/03/2022,20:02:32,7.144778068
24/03/2022,20:03:32,7.144778068
24/03/2022,20:04:32,7.144778068
24/03/2022,20:05:32,7.144778068
24/03/2022,20:06:32,7.121932115
24/03/2022,20:07:32,7.121932115
24/03/2022,20:08:32,7.121932115
24/03/2022,20:09:32,7.121932115
24/03/2022,20:10:32,7.121932115
24/03/2022,20:11:32,7.121932115
24/03/2022,20:12:32,7.099086162
24/03/2022,20:13:32,7.099086162
24/03/2022,20:14:32,7.099086162
24/03/2022,20:15:32,7.099086162
24/03/2022,20:16:32,7.099086162
24/03/2022,20:17:32,7.099086162
24/03/2022,20:18:32,7.076240209
24/03/2022,20:19:32,7.099086162
24/03/2022,20:20:32,7.099086162
24/03/2022,20:21:32,7.099086162
24/03/2022,20:22:32,7.099086162
24/03/2022,20:23:32,7.099086162
24/03/2022,20:24:32,7.099086162
24/03/2022,20:25:32,7.076240209
24/03/2022,20:26:32,7.076240209
24/03/2022,20:27:32,7.076240209
24/03/2022,20:28:32,7.076240209
24/03/2022,20:29:32,7.076240209
24/03/2022,20:30:32,7.076240209
24/03/2022,20:31:32,7.053394256
24/03/2022,20:32:32,7.053394256
24/03/2022,20:33:32,7.053394256
24/03/2022,20:34:32,7.053394256
24/03/2022,20:35:32,7.053394256
24/03/2022,20:36:32,7.053394256
24/03/2022,20:37:32,7.053394256
24/03/2022,20:38:32,7.053394256
24/03/2022,20:39:32,7.053394256
24/03/2022,20:40:32,7.053394256
24/03/2022,20:41:32,7.053394256
24/03/2022,20:42:32,7.053394256
24/03/2022,20:43:32,7.030548303
24/03/2022,20:44:32,7.030548303
24/03/2022,20:45:32,7.030548303
24/03/2022,20:46:32,7.030548303
24/03/2022,20:47:32,7.030548303
24/03/2022,20:48:32,7.030548303
24/03/2022,20:49:32,7.00770235
24/03/2022,20:50:32,7.00770235
24/03/2022,20:51:32,7.00770235
24/03/2022,20:52:32,7.00770235
24/03/2022,20:53:32,7.00770235
24/03/2022,20:54:32,6.984856397
24/03/2022,20:55:32,6.984856397
24/03/2022,20:56:32,7.00770235
24/03/2022,20:57:32,7.00770235
24/03/2022,20:58:32,7.00770235
24/03/2022,20:59:32,7.00770235
24/03/2022,21:00:32,6.984856397
24/03/2022,21:01:32,6.984856397
24/03/2022,21:02:32,6.984856397
24/03/2022,21:03:32,6.984856397
24/03/2022,21:04:32,6.984856397
24/03/2022,21:05:32,6.962010444
24/03/2022,21:06:32,6.962010444
24/03/2022,21:07:32,6.962010444
24/03/2022,21:08:32,6.962010444
24/03/2022,21:09:32,6.962010444
24/03/2022,21:10:32,6.962010444
24/03/2022,21:11:32,6.939164491
24/03/2022,21:12:32,6.962010444
24/03/2022,21:13:32,6.962010444
24/03/2022,21:14:32,6.962010444
24/03/2022,21:15:32,6.962010444
24/03/2022,21:16:32,6.939164491
24/03/2022,21:17:32,6.939164491
24/03/2022,21:18:32,6.939164491
24/03/2022,21:19:32,6.939164491
24/03/2022,21:20:32,6.939164491
24/03/2022,21:21:32,6.916318538
24/03/2022,21:22:32,6.916318538
24/03/2022,21:23:32,6.916318538
24/03/2022,21:24:32,6.916318538
24/03/2022,21:25:32,6.916318538
24/03/2022,21:26:32,6.893472585
24/03/2022,21:27:32,6.916318538
24/03/2022,21:28:32,6.916318538
24/03/2022,21:29:32,6.916318538
24/03/2022,21:30:32,6.916318538
24/03/2022,21:31:32,6.893472585
24/03/2022,21:32:32,6.893472585
24/03/2022,21:33:32,6.893472585
24/03/2022,21:34:32,6.893472585
24/03/2022,21:35:32,6.870626632
24/03/2022,21:36:32,6.870626632
24/03/2022,21:37:32,6.870626632
24/03/2022,21:38:32,6.870626632
24/03/2022,21:39:32,6.870626632
24/03/2022,21:40:32,6.847780679
24/03/2022,21:41:32,6.870626632
24/03/2022,21:42:32,6.870626632
24/03/2022,21:43:32,6.870626632
24/03/2022,21:44:32,6.847780679
24/03/2022,21:45:32,6.847780679
24/03/2022,21:46:32,6.847780679
24/03/2022,21:47:32,6.847780679
24/03/2022,21:48:32,6.847780679
24/03/2022,21:49:32,6.824934726
24/03/2022,21:50:32,6.824934726
24/03/2022,21:51:32,6.824934726
24/03/2022,21:52:32,6.824934726
24/03/2022,21:53:32,6.802088773
24/03/2022,21:54:32,6.802088773
24/03/2022,21:55:32,6.824934726
24/03/2022,21:56:32,6.824934726
24/03/2022,21:57:32,6.802088773
24/03/2022,21:58:32,6.802088773
24/03/2022,21:59:32,6.802088773
24/03/2022,22:00:32,6.802088773
24/03/2022,22:01:32,6.77924282
24/03/2022,22:02:32,6.77924282
24/03/2022,22:03:32,6.77924282
24/03/2022,22:04:32,6.77924282
24/03/2022,22:05:32,6.756396867
24/03/2022,22:06:32,6.756396867
24/03/2022,22:07:32,6.77924282
24/03/2022,22:08:32,6.756396867
24/03/2022,22:09:32,6.756396867
24/03/2022,22:10:32,6.756396867
24/03/2022,22:11:32,6.756396867
24/03/2022,22:12:32,6.733550914
24/03/2022,22:13:32,6.733550914
24/03/2022,22:14:32,6.733550914
24/03/2022,22:15:32,6.733550914
24/03/2022,22:16:32,6.710704961
24/03/2022,22:17:32,6.710704961
24/03/2022,22:18:32,6.733550914
24/03/2022,22:19:32,6.710704961
24/03/2022,22:20:32,6.710704961
24/03/2022,22:21:32,6.710704961
24/03/2022,22:22:32,6.710704961
24/03/2022,22:23:32,6.687859008
24/03/2022,22:24:32,6.687859008
24/03/2022,22:25:32,6.687859008
24/03/2022,22:26:32,6.665013055
24/03/2022,22:27:32,6.665013055
24/03/2022,22:28:32,6.665013055
24/03/2022,22:29:32,6.687859008
24/03/2022,22:30:32,6.665013055
24/03/2022,22:31:32,6.665013055
24/03/2022,22:32:32,6.665013055
24/03/2022,22:33:32,6.665013055
24/03/2022,22:34:32,6.642167102
24/03/2022,22:35:32,6.642167102
24/03/2022,22:36:32,6.642167102
24/03/2022,22:37:32,6.619321149
24/03/2022,22:38:32,6.619321149
24/03/2022,22:39:32,6.619321149
24/03/2022,22:40:32,6.642167102
24/03/2022,22:41:32,6.619321149
24/03/2022,22:42:32,6.619321149
24/03/2022,22:43:32,6.619321149
24/03/2022,22:44:32,6.596475196
24/03/2022,22:45:32,6.596475196
24/03/2022,22:46:32,6.596475196
24/03/2022,22:47:32,6.596475196
24/03/2022,22:48:32,6.573629243
24/03/2022,22:49:32,6.573629243
24/03/2022,22:50:32,6.596475196
24/03/2022,22:51:32,6.573629243
24/03/2022,22:52:32,6.573629243
24/03/2022,22:53:32,6.573629243
24/03/2022,22:54:32,6.55078329
24/03/2022,22:55:32,6.55078329
24/03/2022,22:56:32,6.55078329
24/03/2022,22:57:32,6.55078329
24/03/2022,22:58:32,6.527937337
24/03/2022,22:59:32,6.527937337
24/03/2022,23:00:32,6.55078329
24/03/2022,23:01:32,6.527937337
24/03/2022,23:02:32,6.527937337
24/03/2022,23:03:32,6.527937337
24/03/2022,23:04:32,6.505091384
24/03/2022,23:05:32,6.505091384
24/03/2022,23:06:32,6.505091384
24/03/2022,23:07:32,6.505091384
24/03/2022,23:08:32,6.482245431
24/03/2022,23:09:32,6.482245431
24/03/2022,23:10:32,6.482245431
24/03/2022,23:11:32,6.482245431
24/03/2022,23:12:32,6.482245431
24/03/2022,23:13:32,6.482245431
24/03/2022,23:14:32,6.459399478
24/03/2022,23:15:32,6.459399478
24/03/2022,23:16:32,6.459399478
24/03/2022,23:17:32,6.459399478
24/03/2022,23:18:32,6.436553525
24/03/2022,23:19:32,6.436553525
24/03/2022,23:20:32,6.436553525
24/03/2022,23:21:32,6.436553525
24/03/2022,23:22:32,6.436553525
24/03/2022,23:23:32,6.436553525
24/03/2022,23:24:32,6.413707572
24/03/2022,23:25:32,6.413707572
24/03/2022,23:26:32,6.413707572
24/03/2022,23:27:32,6.413707572
24/03/2022,23:28:32,6.390861619
24/03/2022,23:29:32,6.390861619
24/03/2022,23:30:32,6.390861619
24/03/2022,23:31:32,6.390861619
24/03/2022,23:32:32,6.390861619
24/03/2022,23:33:32,6.390861619
24/03/2022,23:34:32,6.390861619
24/03/2022,23:35:32,6.368015666
24/03/2022,23:36:32,6.368015666
24/03/2022,23:37:32,6.368015666
24/03/2022,23:38:32,6.345169713
24/03/2022,23:39:32,6.345169713
24/03/2022,23:40:32,6.345169713
24/03/2022,23:41:32,6.32232376
24/03/2022,23:42:32,6.345169713
24/03/2022,23:43:32,6.345169713
24/03/2022,23:44:32,6.345169713
24/03/2022,23:45:32,6.32232376
24/03/2022,23:46:32,6.32232376
24/03/2022,23:47:32,6.32232376
24/03/2022,23:48:32,6.299477807
24/03/2022,23:49:32,6.299477807
24/03/2022,23:50:32,6.299477807
24/03/2022,23:51:32,6.299477807
24/03/2022,23:52:32,6.299477807
24/03/2022,23:53:32,6.299477807
24/03/2022,23:54:32,6.299477807
24/03/2022,23:55:32,6.276631854
24/03/2022,23:56:32,6.276631854
24/03/2022,23:57:32,6.276631854
24/03/2022,23:58:32,6.253785901
24/03/2022,23:59:32,6.253785901
25/03/2022,00:00:32,6.253785901
25/03/2022,00:01:32,6.253785901
25/03/2022,00:02:32,6.230939948
25/03/2022,00:03:32,6.253785901
25/03/2022,00:04:32,6.253785901
25/03/2022,00:05:32,6.253785901
25/03/2022,00:06:32,6.230939948
25/03/2022,00:07:32,6.230939948
25/03/2022,00:08:32,6.230939948
25/03/2022,00:09:32,6.208093995
25/03/2022,00:10:32,6.208093995
25/03/2022,00:11:32,6.208093995
25/03/2022,00:12:32,6.208093995
25/03/2022,00:13:32,6.185248042
25/03/2022,00:14:32,6.208093995
25/03/2022,00:15:32,6.208093995
25/03/2022,00:16:32,6.185248042
25/03/2022,00:17:32,6.185248042
25/03/2022,00:18:32,6.185248042
25/03/2022,00:19:32,6.185248042
25/03/2022,00:20:32,6.162402089
25/03/2022,00:21:32,6.162402089
25/03/2022,00:22:32,6.162402089
25/03/2022,00:23:32,6.162402089
25/03/2022,00:24:32,6.139556136
25/03/2022,00:25:32,6.162402089
25/03/2022,00:26:32,6.162402089
25/03/2022,00:27:32,6.139556136
25/03/2022,00:28:32,6.139556136
25/03/2022,00:29:32,6.139556136
25/03/2022,00:30:32,6.139556136
25/03/2022,00:31:32,6.116710183
25/03/2022,00:32:32,6.116710183
25/03/2022,00:33:32,6.116710183
25/03/2022,00:34:32,6.09386423
25/03/2022,00:35:32,6.09386423
25/03/2022,00:36:32,6.116710183
25/03/2022,00:37:32,6.116710183
25/03/2022,00:38:32,6.09386423
25/03/2022,00:39:32,6.09386423
25/03/2022,00:40:32,6.09386423
25/03/2022,00:41:32,6.071018277
25/03/2022,00:42:32,6.071018277
25/03/2022,00:43:32,6.071018277
25/03/2022,00:44:32,6.071018277
25/03/2022,00:45:32,6.048172324
25/03/2022,00:46:32,6.048172324
25/03/2022,00:47:32,6.071018277
25/03/2022,00:48:32,6.048172324
25/03/2022,00:49:32,6.048172324
25/03/2022,00:50:32,6.048172324
25/03/2022,00:51:32,6.025326371
25/03/2022,00:52:32,6.025326371
25/03/2022,00:53:32,6.025326371
25/03/2022,00:54:32,6.025326371
25/03/2022,00:55:32,6.002480418
25/03/2022,00:56:32,6.002480418
25/03/2022,00:57:32,6.025326371
25/03/2022,00:58:32,6.002480418
25/03/2022,00:59:32,6.002480418
25/03/2022,01:00:32,6.002480418
25/03/2022,01:01:32,6.002480418
25/03/2022,01:02:32,5.979634465
25/03/2022,01:03:32,5.979634465
25/03/2022,01:04:32,5.979634465
25/03/2022,01:05:32,5.956788512
25/03/2022,01:06:32,5.956788512
25/03/2022,01:07:32,5.979634465
25/03/2022,01:08:32,5.956788512
25/03/2022,01:09:32,5.956788512
25/03/2022,01:10:32,5.956788512
25/03/2022,01:11:32,5.933942559
25/03/2022,01:12:32,5.933942559
25/03/2022,01:13:32,5.933942559
25/03/2022,01:14:32,5.933942559
25/03/2022,01:15:32,5.911096606
25/03/2022,01:16:32,5.911096606
25/03/2022,01:17:32,5.933942559
25/03/2022,01:18:32,5.911096606
25/03/2022,01:19:32,5.911096606
25/03/2022,01:20:32,5.911096606
25/03/2022,01:21:32,5.888250653
25/03/2022,01:22:32,5.888250653
25/03/2022,01:23:32,5.888250653
25/03/2022,01:24:32,5.8654047
25/03/2022,01:25:32,5.8654047
25/03/2022,01:26:32,5.8654047
25/03/2022,01:27:32,5.888250653
25/03/2022,01:28:32,5.8654047
25/03/2022,01:29:32,5.8654047
25/03/2022,01:30:32,5.8654047
25/03/2022,01:31:32,5.842558747
25/03/2022,01:32:32,5.842558747
25/03/2022,01:33:32,5.842558747
25/03/2022,01:34:32,5.819712794
25/03/2022,01:35:32,5.819712794
25/03/2022,01:36:32,5.819712794
25/03/2022,01:37:32,5.819712794
25/03/2022,01:38:32,5.819712794
25/03/2022,01:39:32,5.819712794
25/03/2022,01:40:32,5.796866841
25/03/2022,01:41:32,5.796866841
25/03/2022,01:42:32,5.796866841
25/03/2022,01:43:32,5.774020888
25/03/2022,01:44:32,5.774020888
25/03/2022,01:45:32,5.774020888
25/03/2022,01:46:32,5.774020888
25/03/2022,01:47:32,5.774020888
25/03/2022,01:48:32,5.774020888
25/03/2022,01:49:32,5.751174935
25/03/2022,01:50:32,5.751174935
25/03/2022,01:51:32,5.751174935
25/03/2022,01:52:32,5.728328982
25/03/2022,01:53:32,5.728328982
25/03/2022,01:54:32,5.728328982
25/03/2022,01:55:32,5.728328982
25/03/2022,01:56:32,5.728328982
25/03/2022,01:57:32,5.728328982
25/03/2022,01:58:32,5.705483029
25/03/2022,01:59:32,5.705483029
25/03/2022,02:00:32,5.705483029
25/03/2022,02:01:32,5.682637076
25/03/2022,02:02:32,5.682637076
25/03/2022,02:03:32,5.682637076
25/03/2022,02:04:32,5.682637076
25/03/2022,02:05:32,5.682637076
25/03/2022,02:06:32,5.682637076
25/03/2022,02:07:32,5.659791123
25/03/2022,02:08:32,5.659791123
25/03/2022,02:09:32,5.659791123
25/03/2022,02:10:32,5.63694517
25/03/2022,02:11:32,5.63694517
25/03/2022,02:12:32,5.63694517
25/03/2022,02:13:32,5.63694517
25/03/2022,02:14:32,5.63694517
25/03/2022,02:15:32,5.614099217
25/03/2022,02:16:32,5.614099217
25/03/2022,02:17:32,5.614099217
25/03/2022,02:18:32,5.591253264
25/03/2022,02:19:32,5.591253264
25/03/2022,02:20:32,5.591253264
25/03/2022,02:21:32,5.568407311
25/03/2022,02:22:32,5.591253264
25/03/2022,02:23:32,5.591253264
25/03/2022,02:24:32,5.568407311
25/03/2022,02:25:32,5.568407311
25/03/2022,02:26:32,5.568407311
25/03/2022,02:27:32,5.545561358
25/03/2022,02:28:32,5.545561358
25/03/2022,02:29:32,5.522715405
25/03/2022,02:30:32,5.545561358
25/03/2022,02:31:32,5.545561358
25/03/2022,02:32:32,5.522715405
25/03/2022,02:33:32,5.522715405
25/03/2022,02:34:32,5.522715405
25/03/2022,02:35:32,5.499869452
25/03/2022,02:36:32,5.499869452
25/03/2022,02:37:32,5.499869452
25/03/2022,02:38:32,5.477023499
25/03/2022,02:39:32,5.499869452
25/03/2022,02:40:32,5.477023499
25/03/2022,02:41:32,5.477023499
25/03/2022,02:42:32,5.477023499
25/03/2022,02:43:32,5.454177546
25/03/2022,02:44:32,5.454177546
25/03/2022,02:45:32,5.454177546
25/03/2022,02:46:32,5.431331593
25/03/2022,02:47:32,5.454177546
25/03/2022,02:48:32,5.431331593
25/03/2022,02:49:32,5.431331593
25/03/2022,02:50:32,5.431331593
25/03/2022,02:51:32,5.40848564
25/03/2022,02:52:32,5.40848564
25/03/2022,02:53:32,5.40848564
25/03/2022,02:54:32,5.385639687
25/03/2022,02:55:32,5.40848564
25/03/2022,02:56:32,5.40848564
25/03/2022,02:57:32,5.385639687
25/03/2022,02:58:32,5.385639687
25/03/2022,02:59:32,5.362793734
25/03/2022,03:00:32,5.362793734
25/03/2022,03:01:32,5.362793734
25/03/2022,03:02:32,5.339947781
25/03/2022,03:03:32,5.339947781
25/03/2022,03:04:32,5.362793734
25/03/2022,03:05:32,5.339947781
25/03/2022,03:06:32,5.339947781
25/03/2022,03:07:32,5.339947781
