24/03/2022,10:29:18,5.998756906
24/03/2022,18:50:18,7.545718232
24/03/2022,18:51:18,7.545718232
24/03/2022,18:52:18,7.545718232
24/03/2022,18:53:18,7.521546961
24/03/2022,18:54:18,7.521546961
24/03/2022,18:55:18,7.521546961
24/03/2022,18:56:18,7.521546961
24/03/2022,18:57:18,7.521546961
24/03/2022,18:58:18,7.521546961
24/03/2022,18:59:18,7.521546961
24/03/2022,19:00:18,7.521546961
24/03/2022,19:01:18,7.521546961
24/03/2022,19:02:18,7.521546961
24/03/2022,19:03:18,7.521546961
24/03/2022,19:04:18,7.521546961
24/03/2022,19:05:18,7.521546961
24/03/2022,19:06:18,7.497375691
24/03/2022,19:07:18,7.497375691
24/03/2022,19:08:18,7.497375691
24/03/2022,19:09:18,7.497375691
24/03/2022,19:10:18,7.497375691
24/03/2022,19:11:18,7.497375691
24/03/2022,19:12:18,7.497375691
24/03/2022,19:13:18,7.47320442
24/03/2022,19:14:18,7.47320442
24/03/2022,19:15:18,7.47320442
24/03/2022,19:16:18,7.47320442
24/03/2022,19:17:18,7.47320442
24/03/2022,19:18:18,7.47320442
24/03/2022,19:19:18,7.47320442
24/03/2022,19:20:18,7.47320442
24/03/2022,19:21:18,7.47320442
24/03/2022,19:22:18,7.47320442
24/03/2022,19:23:18,7.47320442
24/03/2022,19:24:18,7.47320442
24/03/2022,19:25:18,7.47320442
24/03/2022,19:26:18,7.449033149
24/03/2022,19:27:18,7.449033149
24/03/2022,19:28:18,7.449033149
24/03/2022,19:29:18,7.449033149
24/03/2022,19:30:18,7.449033149
24/03/2022,19:31:18,7.449033149
24/03/2022,19:32:18,7.449033149
24/03/2022,19:33:18,7.424861878
24/03/2022,19:34:18,7.424861878
24/03/2022,19:35:18,7.424861878
24/03/2022,19:36:18,7.424861878
24/03/2022,19:37:18,7.424861878
24/03/2022,19:38:18,7.424861878
24/03/2022,19:39:18,7.424861878
24/03/2022,19:40:18,7.424861878
24/03/2022,19:41:18,7.424861878
24/03/2022,19:42:18,7.424861878
24/03/2022,19:43:18,7.424861878
24/03/2022,19:44:18,7.424861878
24/03/2022,19:45:18,7.424861878
24/03/2022,19:46:18,7.424861878
24/03/2022,19:47:18,7.400690608
24/03/2022,19:48:18,7.400690608
24/03/2022,19:49:18,7.400690608
24/03/2022,19:50:18,7.400690608
24/03/2022,19:51:18,7.400690608
24/03/2022,19:52:18,7.400690608
24/03/2022,19:53:18,7.400690608
24/03/2022,19:54:18,7.376519337
24/03/2022,19:55:18,7.376519337
24/03/2022,19:56:18,7.376519337
24/03/2022,19:57:18,7.376519337
24/03/2022,19:58:18,7.376519337
24/03/2022,19:59:18,7.376519337
24/03/2022,20:00:18,7.352348066
24/03/2022,20:01:18,7.376519337
24/03/2022,20:02:18,7.376519337
24/03/2022,20:03:18,7.376519337
24/03/2022,20:04:18,7.376519337
24/03/2022,20:05:18,7.376519337
24/03/2022,20:06:18,7.376519337
24/03/2022,20:07:18,7.352348066
24/03/2022,20:08:18,7.352348066
24/03/2022,20:09:18,7.352348066
24/03/2022,20:10:18,7.352348066
24/03/2022,20:11:18,7.352348066
24/03/2022,20:12:18,7.352348066
24/03/2022,20:13:18,7.328176796
24/03/2022,20:14:18,7.328176796
24/03/2022,20:15:18,7.328176796
24/03/2022,20:16:18,7.328176796
24/03/2022,20:17:18,7.328176796
24/03/2022,20:18:18,7.328176796
24/03/2022,20:19:18,7.328176796
24/03/2022,20:20:18,7.304005525
24/03/2022,20:21:18,7.328176796
24/03/2022,20:22:18,7.328176796
24/03/2022,20:23:18,7.328176796
24/03/2022,20:24:18,7.328176796
24/03/2022,20:25:18,7.328176796
24/03/2022,20:26:18,7.304005525
24/03/2022,20:27:18,7.304005525
24/03/2022,20:28:18,7.304005525
24/03/2022,20:29:18,7.304005525
24/03/2022,20:30:18,7.304005525
24/03/2022,20:31:18,7.304005525
24/03/2022,20:32:18,7.279834254
24/03/2022,20:33:18,7.279834254
24/03/2022,20:34:18,7.279834254
24/03/2022,20:35:18,7.279834254
24/03/2022,20:36:18,7.279834254
24/03/2022,20:37:18,7.279834254
24/03/2022,20:38:18,7.255662983
24/03/2022,20:39:18,7.279834254
24/03/2022,20:40:18,7.279834254
24/03/2022,20:41:18,7.279834254
24/03/2022,20:42:18,7.279834254
24/03/2022,20:43:18,7.255662983
24/03/2022,20:44:18,7.255662983
24/03/2022,20:45:18,7.255662983
24/03/2022,20:46:18,7.255662983
24/03/2022,20:47:18,7.255662983
24/03/2022,20:48:18,7.255662983
24/03/2022,20:49:18,7.231491713
24/03/2022,20:50:18,7.231491713
24/03/2022,20:51:18,7.231491713
24/03/2022,20:52:18,7.231491713
24/03/2022,20:53:18,7.231491713
24/03/2022,20:54:18,7.207320442
24/03/2022,20:55:18,7.207320442
24/03/2022,20:56:18,7.231491713
24/03/2022,20:57:18,7.231491713
24/03/2022,20:58:18,7.231491713
24/03/2022,20:59:18,7.207320442
24/03/2022,21:00:18,7.207320442
24/03/2022,21:01:18,7.207320442
24/03/2022,21:02:18,7.207320442
24/03/2022,21:03:18,7.207320442
24/03/2022,21:04:18,7.183149171
24/03/2022,21:05:18,7.183149171
24/03/2022,21:06:18,7.183149171
24/03/2022,21:07:18,7.183149171
24/03/2022,21:08:18,7.183149171
24/03/2022,21:09:18,7.158977901
24/03/2022,21:10:18,7.158977901
24/03/2022,21:11:18,7.183149171
24/03/2022,21:12:18,7.183149171
24/03/2022,21:13:18,7.183149171
24/03/2022,21:14:18,7.158977901
24/03/2022,21:15:18,7.158977901
24/03/2022,21:16:18,7.158977901
24/03/2022,21:17:18,7.158977901
24/03/2022,21:18:18,7.13480663
24/03/2022,21:19:18,7.13480663
24/03/2022,21:20:18,7.13480663
24/03/2022,21:21:18,7.13480663
24/03/2022,21:22:18,7.13480663
24/03/2022,21:23:18,7.110635359
24/03/2022,21:24:18,7.13480663
24/03/2022,21:25:18,7.13480663
24/03/2022,21:26:18,7.13480663
24/03/2022,21:27:18,7.110635359
24/03/2022,21:28:18,7.110635359
24/03/2022,21:29:18,7.110635359
24/03/2022,21:30:18,7.110635359
24/03/2022,21:31:18,7.086464088
24/03/2022,21:32:18,7.086464088
24/03/2022,21:33:18,7.086464088
24/03/2022,21:34:18,7.062292818
24/03/2022,21:35:18,7.062292818
24/03/2022,21:36:18,7.086464088
24/03/2022,21:37:18,7.086464088
24/03/2022,21:38:18,7.062292818
24/03/2022,21:39:18,7.062292818
24/03/2022,21:40:18,7.062292818
24/03/2022,21:41:18,7.062292818
24/03/2022,21:42:18,7.038121547
24/03/2022,21:43:18,7.038121547
24/03/2022,21:44:18,7.038121547
24/03/2022,21:45:18,7.038121547
24/03/2022,21:46:18,7.013950276
24/03/2022,21:47:18,7.013950276
24/03/2022,21:48:18,7.038121547
24/03/2022,21:49:18,7.013950276
24/03/2022,21:50:18,7.013950276
24/03/2022,21:51:18,7.013950276
24/03/2022,21:52:18,7.013950276
24/03/2022,21:53:18,6.989779006
24/03/2022,21:54:18,6.989779006
24/03/2022,21:55:18,6.989779006
24/03/2022,21:56:18,6.989779006
24/03/2022,21:57:18,6.965607735
24/03/2022,21:58:18,6.965607735
24/03/2022,21:59:18,6.989779006
24/03/2022,22:00:18,6.965607735
24/03/2022,22:01:18,6.965607735
24/03/2022,22:02:18,6.965607735
24/03/2022,22:03:18,6.965607735
24/03/2022,22:04:18,6.941436464
24/03/2022,22:05:18,6.941436464
24/03/2022,22:06:18,6.941436464
24/03/2022,22:07:18,6.917265193
24/03/2022,22:08:18,6.917265193
24/03/2022,22:09:18,6.917265193
24/03/2022,22:10:18,6.941436464
24/03/2022,22:11:18,6.917265193
24/03/2022,22:12:18,6.917265193
24/03/2022,22:13:18,6.917265193
24/03/2022,22:14:18,6.893093923
24/03/2022,22:15:18,6.893093923
24/03/2022,22:16:18,6.893093923
24/03/2022,22:17:18,6.893093923
24/03/2022,22:18:18,6.868922652
24/03/2022,22:19:18,6.868922652
24/03/2022,22:20:18,6.893093923
24/03/2022,22:21:18,6.868922652
24/03/2022,22:22:18,6.868922652
24/03/2022,22:23:18,6.868922652
24/03/2022,22:24:18,6.868922652
24/03/2022,22:25:18,6.844751381
24/03/2022,22:26:18,6.844751381
24/03/2022,22:27:18,6.844751381
24/03/2022,22:28:18,6.82058011
24/03/2022,22:29:18,6.82058011
24/03/2022,22:30:18,6.82058011
24/03/2022,22:31:18,6.82058011
24/03/2022,22:32:18,6.82058011
24/03/2022,22:33:18,6.82058011
24/03/2022,22:34:18,6.82058011
24/03/2022,22:35:18,6.79640884
24/03/2022,22:36:18,6.79640884
24/03/2022,22:37:18,6.79640884
24/03/2022,22:38:18,6.772237569
24/03/2022,22:39:18,6.772237569
24/03/2022,22:40:18,6.772237569
24/03/2022,22:41:18,6.79640884
24/03/2022,22:42:18,6.772237569
24/03/2022,22:43:18,6.772237569
24/03/2022,22:44:18,6.772237569
24/03/2022,22:45:18,6.748066298
24/03/2022,22:46:18,6.748066298
24/03/2022,22:47:18,6.748066298
24/03/2022,22:48:18,6.748066298
24/03/2022,22:49:18,6.723895028
24/03/2022,22:50:18,6.723895028
24/03/2022,22:51:18,6.723895028
24/03/2022,22:52:18,6.723895028
24/03/2022,22:53:18,6.723895028
24/03/2022,22:54:18,6.723895028
24/03/2022,22:55:18,6.699723757
24/03/2022,22:56:18,6.699723757
24/03/2022,22:57:18,6.699723757
24/03/2022,22:58:18,6.699723757
24/03/2022,22:59:18,6.675552486
24/03/2022,23:00:18,6.675552486
24/03/2022,23:01:18,6.675552486
24/03/2022,23:02:18,6.675552486
24/03/2022,23:03:18,6.675552486
24/03/2022,23:04:18,6.675552486
24/03/2022,23:05:18,6.675552486
24/03/2022,23:06:18,6.651381215
24/03/2022,23:07:18,6.651381215
24/03/2022,23:08:18,6.651381215
24/03/2022,23:09:18,6.627209945
24/03/2022,23:10:18,6.627209945
24/03/2022,23:11:18,6.627209945
24/03/2022,23:12:18,6.627209945
24/03/2022,23:13:18,6.627209945
24/03/2022,23:14:18,6.627209945
24/03/2022,23:15:18,6.627209945
24/03/2022,23:16:18,6.603038674
24/03/2022,23:17:18,6.603038674
24/03/2022,23:18:18,6.603038674
24/03/2022,23:19:18,6.603038674
24/03/2022,23:20:18,6.578867403
24/03/2022,23:21:18,6.578867403
24/03/2022,23:22:18,6.578867403
24/03/2022,23:23:18,6.578867403
24/03/2022,23:24:18,6.578867403
24/03/2022,23:25:18,6.578867403
24/03/2022,23:26:18,6.578867403
24/03/2022,23:27:18,6.554696133
24/03/2022,23:28:18,6.554696133
24/03/2022,23:29:18,6.554696133
24/03/2022,23:30:18,6.554696133
24/03/2022,23:31:18,6.530524862
24/03/2022,23:32:18,6.530524862
24/03/2022,23:33:18,6.530524862
24/03/2022,23:34:18,6.506353591
24/03/2022,23:35:18,6.530524862
24/03/2022,23:36:18,6.530524862
24/03/2022,23:37:18,6.530524862
24/03/2022,23:38:18,6.506353591
24/03/2022,23:39:18,6.506353591
24/03/2022,23:40:18,6.506353591
24/03/2022,23:41:18,6.506353591
24/03/2022,23:42:18,6.48218232
24/03/2022,23:43:18,6.48218232
24/03/2022,23:44:18,6.48218232
24/03/2022,23:45:18,6.45801105
24/03/2022,23:46:18,6.48218232
24/03/2022,23:47:18,6.48218232
24/03/2022,23:48:18,6.48218232
24/03/2022,23:49:18,6.45801105
24/03/2022,23:50:18,6.45801105
24/03/2022,23:51:18,6.45801105
24/03/2022,23:52:18,6.433839779
24/03/2022,23:53:18,6.433839779
24/03/2022,23:54:18,6.433839779
24/03/2022,23:55:18,6.433839779
24/03/2022,23:56:18,6.409668508
24/03/2022,23:57:18,6.433839779
24/03/2022,23:58:18,6.433839779
24/03/2022,23:59:18,6.433839779
25/03/2022,00:00:18,6.409668508
25/03/2022,00:01:18,6.409668508
25/03/2022,00:02:18,6.409668508
25/03/2022,00:03:18,6.385497238
25/03/2022,00:04:18,6.385497238
25/03/2022,00:05:18,6.385497238
25/03/2022,00:06:18,6.385497238
25/03/2022,00:07:18,6.361325967
25/03/2022,00:08:18,6.385497238
25/03/2022,00:09:18,6.385497238
25/03/2022,00:10:18,6.361325967
25/03/2022,00:11:18,6.361325967
25/03/2022,00:12:18,6.361325967
25/03/2022,00:13:18,6.361325967
25/03/2022,00:14:18,6.337154696
25/03/2022,00:15:18,6.337154696
25/03/2022,00:16:18,6.337154696
25/03/2022,00:17:18,6.312983425
25/03/2022,00:18:18,6.312983425
25/03/2022,00:19:18,6.337154696
25/03/2022,00:20:18,6.337154696
25/03/2022,00:21:18,6.312983425
25/03/2022,00:22:18,6.312983425
25/03/2022,00:23:18,6.312983425
25/03/2022,00:24:18,6.288812155
25/03/2022,00:25:18,6.288812155
25/03/2022,00:26:18,6.288812155
25/03/2022,00:27:18,6.288812155
25/03/2022,00:28:18,6.264640884
25/03/2022,00:29:18,6.288812155
25/03/2022,00:30:18,6.288812155
25/03/2022,00:31:18,6.264640884
25/03/2022,00:32:18,6.264640884
25/03/2022,00:33:18,6.264640884
25/03/2022,00:34:18,6.240469613
25/03/2022,00:35:18,6.240469613
25/03/2022,00:36:18,6.240469613
25/03/2022,00:37:18,6.240469613
25/03/2022,00:38:18,6.216298343
25/03/2022,00:39:18,6.240469613
25/03/2022,00:40:18,6.240469613
25/03/2022,00:41:18,6.216298343
25/03/2022,00:42:18,6.216298343
25/03/2022,00:43:18,6.216298343
25/03/2022,00:44:18,6.192127072
25/03/2022,00:45:18,6.192127072
25/03/2022,00:46:18,6.192127072
25/03/2022,00:47:18,6.167955801
25/03/2022,00:48:18,6.167955801
25/03/2022,00:49:18,6.192127072
25/03/2022,00:50:18,6.192127072
25/03/2022,00:51:18,6.167955801
25/03/2022,00:52:18,6.167955801
25/03/2022,00:53:18,6.167955801
25/03/2022,00:54:18,6.14378453
25/03/2022,00:55:18,6.14378453
25/03/2022,00:56:18,6.14378453
25/03/2022,00:57:18,6.11961326
25/03/2022,00:58:18,6.11961326
25/03/2022,00:59:18,6.14378453
25/03/2022,01:00:18,6.11961326
25/03/2022,01:01:18,6.11961326
25/03/2022,01:02:18,6.11961326
25/03/2022,01:03:18,6.095441989
25/03/2022,01:04:18,6.095441989
25/03/2022,01:05:18,6.095441989
25/03/2022,01:06:18,6.071270718
25/03/2022,01:07:18,6.071270718
25/03/2022,01:08:18,6.071270718
25/03/2022,01:09:18,6.095441989
25/03/2022,01:10:18,6.071270718
25/03/2022,01:11:18,6.071270718
25/03/2022,01:12:18,6.071270718
25/03/2022,01:13:18,6.047099448
25/03/2022,01:14:18,6.047099448
25/03/2022,01:15:18,6.047099448
25/03/2022,01:16:18,6.022928177
25/03/2022,01:17:18,6.022928177
25/03/2022,01:18:18,6.047099448
25/03/2022,01:19:18,6.022928177
25/03/2022,01:20:18,6.022928177
25/03/2022,01:21:18,6.022928177
25/03/2022,01:22:18,5.998756906
25/03/2022,01:23:18,5.998756906
25/03/2022,01:24:18,5.998756906
25/03/2022,01:25:18,5.974585635
25/03/2022,01:26:18,5.974585635
25/03/2022,01:27:18,5.998756906
25/03/2022,01:28:18,5.974585635
25/03/2022,01:29:18,5.974585635
25/03/2022,01:30:18,5.974585635
25/03/2022,01:31:18,5.950414365
25/03/2022,01:32:18,5.950414365
25/03/2022,01:33:18,5.926243094
25/03/2022,01:34:18,5.926243094
25/03/2022,01:35:18,5.926243094
25/03/2022,01:36:18,5.926243094
25/03/2022,01:37:18,5.926243094
25/03/2022,01:38:18,5.926243094
25/03/2022,01:39:18,5.902071823
25/03/2022,01:40:18,5.902071823
25/03/2022,01:41:18,5.902071823
25/03/2022,01:42:18,5.877900552
25/03/2022,01:43:18,5.877900552
25/03/2022,01:44:18,5.877900552
25/03/2022,01:45:18,5.877900552
25/03/2022,01:46:18,5.877900552
25/03/2022,01:47:18,5.877900552
25/03/2022,01:48:18,5.853729282
25/03/2022,01:49:18,5.853729282
25/03/2022,01:50:18,5.853729282
25/03/2022,01:51:18,5.829558011
25/03/2022,01:52:18,5.829558011
25/03/2022,01:53:18,5.829558011
25/03/2022,01:54:18,5.829558011
25/03/2022,01:55:18,5.829558011
25/03/2022,01:56:18,5.80538674
25/03/2022,01:57:18,5.80538674
25/03/2022,01:58:18,5.80538674
25/03/2022,01:59:18,5.78121547
25/03/2022,02:00:18,5.78121547
25/03/2022,02:01:18,5.78121547
25/03/2022,02:02:18,5.78121547
25/03/2022,02:03:18,5.78121547
25/03/2022,02:04:18,5.757044199
25/03/2022,02:05:18,5.757044199
25/03/2022,02:06:18,5.757044199
25/03/2022,02:07:18,5.732872928
25/03/2022,02:08:18,5.732872928
25/03/2022,02:09:18,5.732872928
25/03/2022,02:10:18,5.732872928
25/03/2022,02:11:18,5.732872928
25/03/2022,02:12:18,5.732872928
25/03/2022,02:13:18,5.708701657
25/03/2022,02:14:18,5.708701657
25/03/2022,02:15:18,5.684530387
25/03/2022,02:16:18,5.684530387
25/03/2022,02:17:18,5.684530387
25/03/2022,02:18:18,5.684530387
25/03/2022,02:19:18,5.684530387
25/03/2022,02:20:18,5.684530387
25/03/2022,02:21:18,5.660359116
25/03/2022,02:22:18,5.660359116
25/03/2022,02:23:18,5.636187845
25/03/2022,02:24:18,5.636187845
25/03/2022,02:25:18,5.636187845
25/03/2022,02:26:18,5.612016575
25/03/2022,02:27:18,5.636187845
25/03/2022,02:28:18,5.636187845
25/03/2022,02:29:18,5.612016575
25/03/2022,02:30:18,5.612016575
25/03/2022,02:31:18,5.612016575
25/03/2022,02:32:18,5.587845304
25/03/2022,02:33:18,5.587845304
25/03/2022,02:34:18,5.587845304
25/03/2022,02:35:18,5.587845304
25/03/2022,02:36:18,5.587845304
25/03/2022,02:37:18,5.563674033
25/03/2022,02:38:18,5.563674033
25/03/2022,02:39:18,5.563674033
25/03/2022,02:40:18,5.539502762
25/03/2022,02:41:18,5.539502762
25/03/2022,02:42:18,5.539502762
25/03/2022,02:43:18,5.515331492
25/03/2022,02:44:18,5.539502762
25/03/2022,02:45:18,5.515331492
25/03/2022,02:46:18,5.515331492
25/03/2022,02:47:18,5.515331492
25/03/2022,02:48:18,5.491160221
25/03/2022,02:49:18,5.491160221
25/03/2022,02:50:18,5.491160221
25/03/2022,02:51:18,5.46698895
25/03/2022,02:52:18,5.491160221
25/03/2022,02:53:18,5.46698895
25/03/2022,02:54:18,5.46698895
25/03/2022,02:55:18,5.46698895
25/03/2022,02:56:18,5.44281768
25/03/2022,02:57:18,5.44281768
25/03/2022,02:58:18,5.44281768
25/03/2022,02:59:18,5.418646409
25/03/2022,03:00:18,5.44281768
25/03/2022,03:01:18,5.44281768
25/03/2022,03:02:18,5.418646409
25/03/2022,03:03:18,5.418646409
25/03/2022,03:04:18,5.394475138
25/03/2022,03:05:18,5.394475138
25/03/2022,03:06:18,5.394475138
25/03/2022,03:07:18,5.370303867
25/03/2022,03:08:18,5.394475138
25/03/2022,03:09:18,5.394475138
25/03/2022,03:10:18,5.370303867
25/03/2022,03:11:18,5.370303867
25/03/2022,03:12:18,5.346132597
