Latitude,Longitude,Title,Description,Timestamp,T1,T2,T3,T4,T5,T6,T7,T8
50.93563574,19.11273915,Znacznik 1,,3/25/2022 7:11,4,5.6,5.7,6.5,6.1,5.4,3.5,6.5
50.93571033,19.11272474,Znacznik 2,,3/25/2022 7:16,3,5.6,5.7,6.5,6.2,5.5,2.9,6.6
50.93579146,19.11271434,Znacznik 3,,3/25/2022 7:20,4,5.6,5.5,8.1,5.8,4.8,,8.5
50.93587048,19.11273949,Znacznik 4,Lo,3/25/2022 7:29,2.9,5.6,5.8,6.6,6.3,6,,6.5
50.93593957,19.11275558,Znacznik 5,,3/25/2022 7:33,3.9,5.6,5.7,6.9,6.1,6,5.6,6.6
50.93598014,19.11275122,Znacznik 6,,3/25/2022 7:36,4.1,5.7,5.7,8.2,6.1,6,5.5,6.5
50.93603423,19.11274854,Znacznik 7,,3/25/2022 7:38,3.9,5.6,5.5,6.3,5.7,5.8,5.2,6.3
50.93610142,19.11277737,Znacznik 8,,3/25/2022 7:41,2.9,5.6,5.7,6.3,6,6,5.3,6.3
50.93619333,19.11286321,Znacznik 9,,3/25/2022 7:43,5.4,5.7,5.8,6.5,6.1,6.2,5.2,6.5
50.9362527,19.11289237,Znacznik 10,,3/25/2022 7:45,4.5,5.6,5.6,6.4,6,5.9,5.4,6.4
50.93632073,19.11296982,Znacznik 11,,3/25/2022 7:47,2.9,5.7,5.8,6.5,6.2,6.3,5.2,6.5
50.93636975,19.11299162,Znacznik 12,,3/25/2022 7:51,4.8,5.7,5.8,6.4,6.2,5.7,5.3,6.3
50.93647582,19.11302011,Znacznik 13,,3/25/2022 7:53,4.7,5.6,5.7,6.3,6.1,5.9,5.4,6.2
50.93652378,19.11305599,Znacznik 14,,3/25/2022 7:56,4.5,5.7,5.7,6.4,6,6.1,5.1,6.4
50.93661991,19.11307845,Znacznik 15,,3/25/2022 7:59,4.7,5.9,6,7.1,6.6,5.8,5.6,7.1
50.93666724,19.11308181,Znacznik 16,,3/25/2022 8:02,5,5.7,5.6,6.8,6.1,6.1,5.2,6.8
50.93677774,19.11311969,Znacznik 17,,3/25/2022 8:04,5,5.6,5.3,6.1,5.7,5.3,4.4,6.3
50.93683225,19.11314584,Znacznik 18,,3/25/2022 8:08,4.8,5.9,5.7,7.1,6.6,6.5,5.4,7.2
50.93692311,19.11321122,Znacznik 19,,3/25/2022 8:11,5.3,5.8,5.4,6.7,6.1,6.4,6,6.7
50.93700973,19.11320888,Znacznik 20,,3/25/2022 8:14,5,6.1,5.7,6.7,6.5,6.6,6,6.6
50.93705516,19.11327928,Znacznik 21,,3/25/2022 8:17,5.1,5.6,5.2,6.3,5.9,5.8,5.2,6.3
50.93710988,19.11331549,Znacznik 22,,3/25/2022 8:21,4.9,5.8,5.6,6.7,6.2,6.3,5.7,6.6
50.93717559,19.1133859,Znacznik 23,,3/25/2022 8:24,5.1,5.7,5.4,6.3,6.1,6.4,5.5,6.3
50.93723285,19.11347073,Znacznik 24,,3/25/2022 8:26,5,5.8,5.6,6.5,6.2,6.4,5.8,6.5
50.93728905,19.1135351,Znacznik 25,,3/25/2022 8:29,5.1,5.8,5.6,6.7,6.3,6.5,6.3,6.7
50.93733975,19.11359277,Znacznik 26,,3/25/2022 8:31,5.1,5.8,5.5,6.7,6.2,6.2,5.4,6.5
50.93737292,19.1136729,Znacznik 27,,3/25/2022 8:34,4.4,5.8,5.6,6.6,6.3,6.5,5.7,6.6
50.93739786,19.11373727,Znacznik 28,,3/25/2022 8:36,4.3,5.9,5.6,6.7,6.3,6.3,5.5,6.5
50.93743673,19.11380265,Znacznik 29,,3/25/2022 8:39,4.5,5.8,5.6,6.5,6.3,5.7,5.6,6.5
50.93750307,19.11396693,Znacznik 30,,3/25/2022 8:42,4,5.9,5.7,6.6,6.3,6.5,5.8,6.6
50.93752948,19.11403198,Znacznik 31,,3/25/2022 8:44,5.4,5.9,5.6,6.6,6.2,4.5,5.5,6.5
50.93758336,19.1141567,Znacznik 32,,3/25/2022 8:46,4.3,5.8,5.7,6.7,6.2,5.8,5.6,6.5
50.93761062,19.11426801,Znacznik 33,,3/25/2022 9:17,5.1,6.2,6.2,7.5,6.9,6.9,6.4,7.1
50.93764907,19.11434982,Znacznik 34,,3/25/2022 9:21,5.2,5.9,5.7,6.7,6.3,6.4,5.9,6.7
50.93767442,19.11441218,Znacznik 35,,3/25/2022 9:23,5.6,6,5.9,7,6.6,6.6,6,7.2
50.93769724,19.11448997,Znacznik 36,,3/25/2022 9:26,4.5,6,5.9,6.6,6.4,5.8,5.7,6.6
50.93773189,19.11457445,Znacznik 37,,3/25/2022 9:27,4.8,6,5.8,6.7,6.4,6.5,5.9,6.7
50.93777879,19.11470354,Znacznik 38,,3/25/2022 9:30,5.2,6,5.8,6.6,6.3,6.4,5.4,6.5
50.93781936,19.11479641,Znacznik 39,,3/25/2022 9:32,4.9,6.2,6,7,6.6,6.6,5.8,6.8
50.93786521,19.11487754,Znacznik 40,,3/25/2022 9:35,5.3,6.1,5.8,6.7,6.3,5.4,5.3,6.4
50.9378876,19.11499355,Znacznik 41,,3/25/2022 9:38,5.2,6.1,5.9,6.6,6.4,6.5,5.3,6.4
50.93793493,19.11511257,Znacznik 42,,3/25/2022 9:41,5.2,6.1,6.1,7.2,6.6,6.4,6.2,7
50.93798183,19.11521483,Znacznik 43,,3/25/2022 9:43,5.3,6.1,6.1,6.7,6.5,5.7,5.6,6.5
50.93801395,19.1152725,Znacznik 44,,3/25/2022 9:46,5.5,6.6,6.6,8,7.4,7.6,7.2,7.8
50.9380393,19.1153533,Znacznik 45,,3/25/2022 9:48,5.5,6.3,6.1,6.7,6.5,6.4,5.8,6.4
50.93808663,19.1154683,Znacznik 46,,3/25/2022 9:50,5,6.2,6,6.6,6.5,6.6,5.3,6.4
50.93812867,19.11554407,Znacznik 47,,3/25/2022 9:53,5.1,6.3,6.1,6.9,6.6,6.7,4.8,6.6
50.93816712,19.11561213,Znacznik 48,,3/25/2022 9:54,5.2,6.4,6.2,6.9,6.8,6.9,5.4,6.7
50.93826494,19.11575798,Znacznik 49,,3/25/2022 9:59,5.2,6.4,6.4,8.2,7.1,7.1,6.6,7.2
50.93830107,19.1158247,Znacznik 50,,3/25/2022 10:02,5,6.3,6.1,6.7,6.5,6.6,5.9,6.4
50.9383596,19.11583845,Znacznik 51,,3/25/2022 10:03,5,6.3,6,6.5,6.5,6.3,5.8,6.3
